Revenue,IDX
120.9647,0
116.0641,1
107.49,2
132.2422,3
113.086,4
127.1793,5
111.6108,6
122.0307,7
122.8541,8
116.4521,9
111.2188,10
100.9534,11
117.7421,12
114.9289,13
103.2752,14
101.4187,15
115.8887,16
120.6752,17
99.2162,18
110.4973,19
120.9813,20
112.4996,21
126.0679,22
109.4836,23
117.2677,24
122.8849,25
125.6982,26
117.2649,27
110.4519,28
118.0901,29
102.1718,30
94.7349,31
116.52,32
115.4097,33
131.8931,34
115.4432,35
123.287,36
119.2489,37
134.0201,38
137.7228,39
133.7669,40
77.9333,41
118.967,42
113.2848,43
122.9023,44
122.4343,45
108.8395,46
92.7384,47
112.8965,48
118.5249,49
127.2864,50
128.0825,51
133.9877,52
113.2226,53
112.3987,54
37.8843,55
110.8911,56
128.8054,57
125.6729,58
121.9111,59
110.0747,60
117.3988,61
125.1672,62
103.3658,63
126.5327,64
129.3018,65
116.334,66
115.5701,67
90.2764,68
111.7807,69
136.1968,70
116.0393,71
136.8906,72
124.5985,73
102.3747,74
129.5415,75
134.7382,76
115.402,77
115.5516,78
124.849,79
58.1058,80
121.4089,81
119.4414,82
104.5844,83
135.8012,84
125.1919,85
108.0101,86
111.5779,87
101.799,88
109.9686,89
136.4242,90
62.369,91
123.1931,92
128.3086,93
48.1853,94
111.4908,95
98.9111,96
111.4393,97
112.4735,98
118.5798,99
114.7805,100
122.4941,101
127.7574,102
118.6034,103
100.8071,104
118.6457,105
104.8579,106
82.3473,107
99.4552,108
94.3004,109
98.4006,110
123.7373,111
133.934,112
101.1492,113
114.7496,114
119.3473,115
132.7857,116
127.8228,117
112.3218,118
123.1749,119
112.1677,120
101.3933,121
132.9536,122
92.7286,123
69.9339,124
63.7694,125
122.9787,126
100.9928,127
132.1788,128
134.3247,129
111.9309,130
113.6909,131
114.4854,132
115.0405,133
117.7595,134
111.266,135
131.1552,136
120.4466,137
109.2852,138
110.3293,139
62.713,140
101.0938,141
108.7316,142
84.5593,143
116.0809,144
130.6816,145
79.0758,146
120.809,147
133.819,148
130.9524,149
101.0083,150
109.3894,151
118.4159,152
109.229975,153
102.2786,154
97.5591,155
111.4949,156
76.4206,157
110.8661,158
118.5064,159
114.074,160
127.1487,161
103.4132,162
112.2053,163
70.829,164
133.9514,165
39.1933,166
78.5156,167
84.7074,168
113.3212,169
97.9833,170
111.819,171
112.9241,172
76.5214,173
85.9508,174
79.4733,175
32.6277,176
111.2474,177
42.4366,178
111.8191,179
118.3577,180
106.7177,181
48.2254,182
127.1284,183
133.2752,184
111.049483333,185
123.7794,186
116.9849,187
110.9906,188
124.1651,189
56.663,190
122.9103,191
100.662,192
113.5513,193
100.4229,194
99.9684,195
122.2594,196
51.3217,197
112.7798,198
112.7397,199
128.6487,200
101.6234,201
114.1497,202
36.3796,203
133.4563,204
132.1932,205
122.2639,206
110.043,207
112.8422,208
110.8292,209
125.239,210
112.9686,211
99.0852,212
113.6568,213
117.0028,214
111.4904,215
116.9906,216
101.2883,217
100.8499,218
89.659,219
110.5285,220
113.8273,221
82.1525,222
109.1218,223
98.6772,224
112.1325,225
96.6737,226
113.7121,227
111.1485,228
105.4932,229
114.3766,230
118.1319,231
80.2617,232
129.006,233
95.3535,234
111.7988,235
129.6986,236
125.2946,237
113.9853,238
125.6159,239
105.5437,240
101.6236,241
130.363,242
118.8543,243
87.3263,244
121.0741,245
119.9491,246
125.3747,247
114.0367,248
109.5052,249
113.7157,250
63.6122,251
86.4268,252
115.6007,253
68.7186,254
108.3266,255
120.3891,256
134.0288,257
113.0613,258
57.1032,259
93.2559,260
32.5718,261
119.1893,262
126.3191,263
107.3082,264
119.414,265
104.6037,266
111.8985,267
115.4311,268
120.086,269
110.7823,270
44.3438,271
88.0195,272
103.1631,273
103.7686,274
126.0674,275
129.9435,276
112.2795,277
87.7872,278
111.19622,279
118.979,280
132.4394,281
111.9137,282
129.5684,283
111.3407,284
110.342,285
107.711,286
122.2276,287
63.6141,288
108.9701,289
134.35,290
111.0194,291
114.3663,292
123.6134,293
103.5263,294
110.6092,295
97.7457,296
114.2363,297
79.5848,298
103.2289,299
120.2054,300
76.9559,301
93.2971,302
96.1833,303
110.2528,304
112.155,305
95.9302,306
112.4422,307
35.2838,308
94.4247,309
112.0656,310
118.8933,311
114.7507,312
126.6831,313
117.1945,314
134.259,315
119.7899,316
111.9356,317
107.715,318
115.4346,319
76.9918,320
100.8483,321
132.5388,322
109.2932,323
110.365,324
104.4785,325
105.0858,326
87.625,327
113.3839,328
116.6637,329
118.5287,330
105.5097,331
111.7206,332
44.3789,333
91.3005,334
120.0061,335
120.9151,336
75.6769,337
135.3969,338
127.8903,339
134.6685,340
102.6259,341
125.718,342
118.2111,343
109.5958,344
88.7063,345
113.7498,346
113.8671,347
85.5853,348
127.1947,349
111.4233,350
101.1771,351
89.0447,352
39.9905,353
113.0762,354
81.1332,355
104.3676,356
57.1456,357
111.2958,358
107.3058,359
94.4438,360
121.1975,361
111.1241,362
105.3733,363
94.8107,364
120.7594,365
114.4811,366
123.0397,367
112.7218,368
114.5601,369
