ID,Rev,Act_Rev,Date
1,6.67949962616,8.39938724618,
2,3.40775609016,4.14156337085,
3,6.86812114716,8.16336008182,
4,7.07242441177,8.20551538447,
5,11.3680534363,12.5017073388,
6,7.21175050735,8.70044770984,
7,15.7317361832,16.6385462099,
8,7.09085845947,7.8799040445,
9,3.67509484291,4.17634500962,
10,7.35387659073,8.20519500513,
11,10.9510536194,12.3768849333,
12,6.78411865234,8.23136012969,
13,14.3404579163,16.3029545424,
14,6.87979650497,8.28036411274,
15,6.82174062729,8.1402471039,
16,15.8713655472,16.2692721698,
17,3.63872504234,4.06316101237,
18,17.399066925,20.4053840544,
19,11.11647892,11.9433116602,
20,15.486371994,16.6218342114,
21,3.35749530792,4.14683965776,
22,6.67759370804,8.13697467956,
23,12.146645546,13.0703191407,
24,6.95473623276,8.33173906326,
25,10.945643425,12.3900248729,
26,3.42744684219,4.1057339915,
27,12.1816473007,12.9334514493,
28,11.2491073608,12.0301284649,
29,3.67597770691,4.03901144367,
30,14.8946371078,16.0981686025,
31,11.3737068176,13.1857760815,
32,3.37212657928,3.98639628618,
33,16.6064319611,16.3832951825,
34,3.62829852104,3.99766627295,
35,3.53639793396,4.10710799029,
36,12.2778739929,12.9934120933,
37,3.76871490479,4.14880132277,
38,11.3228397369,12.2200032235,
39,7.1918091774,7.95515418301,
40,11.8458776474,12.8267769442,
41,6.87999153137,8.05863884934,
42,3.44467973709,4.08014582988,
43,11.6309862137,12.6716546619,
44,10.5755052567,12.1924100763,
45,4.01686143875,4.06491806449,
46,10.9700193405,12.6695085984,
47,7.24898147583,8.02139528489,
48,6.78577566147,8.04152198122,
49,16.0183010101,16.0504980592,
50,16.9521770477,16.4601936463,
51,3.64954352379,4.27608574501,
52,3.71379899979,4.27384294036,
53,19.9498538971,20.1466318578,
54,7.39807701111,8.48761543122,
55,3.71754598618,4.01307111891,
56,6.83054018021,7.97287415522,
57,10.5469398499,12.1636467099,
58,20.6391353607,21.7215662671,
59,7.44227552414,8.42190929114,
60,10.9536828995,12.3633987916,
61,6.99528169632,8.12465083583,
62,7.56338739395,8.51491494045,
63,7.33679485321,8.26273666607,
64,11.0129480362,12.7152066864,
65,20.1978302002,20.2864078526,
66,7.01230764389,8.16084861236,
67,3.73550343513,4.01276342439,
68,3.96226835251,4.08387952923,
69,3.70911335945,4.10847677054,
70,16.2907867432,16.6356150245,
71,3.6594414711,4.07064408728,
72,17.1816596985,17.0452893975,
73,11.4905290604,12.4564901952,
74,16.2071990967,16.3043471042,
75,3.67635512352,4.22505989902,
76,3.61614942551,4.01166589586,
77,6.90301513672,8.13644903779,
78,3.32418084145,4.13804979024,
79,3.44683408737,4.07325979399,
80,3.61790442467,4.14810394825,
81,16.9554786682,16.2799560675,
82,19.6953544617,20.3499831195,
83,7.61679458618,8.33381666494,
84,15.5156726837,16.6571063008,
85,15.6748580933,15.7638409792,
86,6.69862031937,8.42942666737,
87,7.23817110062,8.2643088166,
88,6.43131780624,8.07343216673,
89,16.0196819305,16.8896587057,
90,3.72418141365,4.15314851664,
91,6.89490461349,8.06350010443,
92,3.54871296883,4.05906862507,
93,7.60331773758,8.38222523122,
94,14.4946937561,15.8561512464,
95,3.64147901535,3.97643706114,
96,15.2963504791,16.0914464498,
97,21.3578147888,21.16679817,
98,7.22359466553,8.44982353734,
99,15.1757307053,16.961982103,
100,16.1508674622,16.444927039,
101,8.74926376343,9.61340054344,
102,23.4887714386,24.5438476332,
103,4.65626144409,4.96169506179,
104,19.2968616486,19.4596161623,
105,4.45797252655,4.88609953856,
106,13.8480005264,14.7665515767,
107,4.48988962173,4.85762493428,
108,9.29205799103,9.84981582179,
109,4.51804542542,5.10183028165,
110,23.9152317047,25.0440980393,
111,4.58397102356,4.9137216279,
112,4.63602685928,5.02889040549,
113,4.60182332993,4.85576183571,
114,4.62031984329,4.9207425719,
115,9.6211681366,9.86680101316,
116,18.5807228088,19.581853626,
117,18.9271297455,19.3703131464,
118,24.2020244598,24.8180781172,
119,13.6074562073,14.7091149394,
120,23.4906578064,24.5133319015,
121,23.6094284058,23.9339567215,
122,22.9940261841,25.5007027927,
123,23.1784038544,24.9199370509,
124,9.54892730713,9.81975547899,
125,14.7965707779,14.616776183,
126,20.2103538513,19.846094722,
127,4.55766010284,4.94640431492,
128,9.26644802094,9.69928440678,
129,19.0813694,20.3089850254,
130,9.32323265076,9.84532056923,
131,18.3467102051,19.5120746331,
132,4.37804031372,4.84256469296,
133,4.28484630585,4.93120541699,
134,18.7287750244,19.5956752256,
135,4.22794103622,4.90787301149,
136,9.16988658905,9.83544420926,
137,9.16706466675,9.81844137028,
138,24.3751239777,24.7218582902,
139,4.36755943298,5.0340458837,
140,9.19344234467,10.0717602357,
141,14.6105194092,15.1136920432,
142,3.91201496124,4.77298649282,
143,9.32396793365,10.0577998458,
144,4.44922113419,4.93088049869,
145,9.18989944458,9.67795172604,
146,4.54230642319,4.98493186495,
147,23.8079509735,25.635794613,
148,9.07878303528,9.790676237,
149,4.86435651779,5.08183282039,
150,4.73606300354,4.90324633957,
151,9.03950786591,10.0303047993,
152,4.50625419617,4.81928606233,
153,4.70497989655,5.14435801164,
154,4.34694290161,4.83148652997,
155,4.20180177689,4.9224140192,
156,8.22978878021,10.1992389028,
157,14.1343803406,14.5172761444,
158,24.2352981567,26.1372797043,
159,13.9146356583,15.0834668211,
160,19.2700691223,19.8727824626,
161,4.2897977829,5.05297193359,
162,19.140832901,19.7220091201,
163,23.2583293915,24.6547905346,
164,20.4983921051,20.4101718009,
165,4.6537270546,4.92824378136,
166,4.52347421646,4.93987256005,
167,19.2227363586,20.1652880663,
168,9.72807502747,10.0489083789,
169,4.6788392067,4.98411334363,
170,14.983499527,15.0566919697,
171,14.1835098267,14.7403879416,
172,14.2102041245,14.9050056346,
173,9.69937610626,10.1038389157,
174,22.1402168274,24.3896056698,
175,19.6730899811,20.1866187304,
176,19.8270320892,19.9425076847,
177,8.93055534363,9.650172788,
178,13.5362596512,14.7507292329,
179,15.8741130829,14.6413056025,
180,4.16170930862,4.85954900268,
181,24.0652389526,24.9399994917,
182,8.73052406311,9.75480132742,
183,14.8027057648,15.1589859201,
184,4.45731401443,4.76840966267,
185,4.55610561371,4.99161210016,
